title,categoryName,city,totalScore,reviewsCount
Rumah Batik Jawa Timur Suramadu,Toko Pakaian,Surabaya,4.6,245.0
Monumen Jalesveva Jayamahe,Monumen,Surabaya,4.6,1397.0
Taman Mundu ꦠꦩꦤ꧀ꦩꦸꦤ꧀ꦢꦸ,Taman Kota,Surabaya,4.5,7074.0
Patung Suro dan Boyo,Patung,Surabaya,4.7,7544.0
Monumen Bambu Runcing,Monumen,Surabaya,4.7,6135.0
Taman Harmoni,Taman Kota,Surabaya,4.5,5012.0
Ekowisata Mangrove Wonorejo,Tujuan Wisata,Surabaya,4.3,8042.0
Taman Kunang-Kunang,Taman,Surabaya,4.4,2007.0
Taman Air Mancur Pelangi,Tujuan Wisata,Surabaya,4.4,5384.0
Taman Ekspresi Dan Perpustakaan,Taman,Surabaya,4.5,367.0
Hutan Bambu Keputih Surabaya,Tujuan Wisata,Surabaya,4.3,5997.0
Kebun Bibit Wonorejo,Taman Kota,Surabaya,4.5,7516.0
Food Junction Grand Pakuwon,Pujasera,Surabaya,4.6,24232.0
Taman Prestasi Surabaya,Taman Kota,Surabaya,4.6,9362.0
Museum Mpu Tantular,Museum,Kabupaten Sidoarjo,4.5,3938.0
Taman Bungkul,Taman Kota,Surabaya,4.6,58316.0
Taman Flora,Taman Ekologi,Surabaya,4.7,10757.0
Monumen Tugu Pahlawan dan Museum Sepuluh Nopember Surabaya,Museum,Surabaya,4.7,27200.0
Patung Brahma 4 Rupa,Patung,Surabaya,4.4,689.0
Museum TNI AL Loka Jala Crana,Museum,Surabaya,4.5,620.0
Masjid Muhammad Cheng Hoo Surabaya,Masjid,Surabaya,4.7,7663.0
Masjid Nasional Al-Akbar Surabaya,Masjid,Surabaya,4.9,8357.0
Kenjeran Park,Taman Ekologi,Surabaya,4.2,6243.0
Gereja Katolik Kelahiran Santa Perawan Maria,Gereja Katolik,Surabaya,4.8,1407.0
Kelenteng Sanggar Agung Kenjeran,Kuil Penganut Agama Tao,Surabaya,4.6,2834.0
Atlantis Land,Pusat Rekreasi,Surabaya,4.3,2856.0
Monumen Kapal Selam Surabaya,Museum,Surabaya,4.5,16770.0
Kebun Binatang Surabaya / Surabaya Zoo,Kebun Binatang,Surabaya,4.4,56121.0
Pantai Ria,Tujuan Wisata,Surabaya,4.2,4124.0
Museum De Javasche Bank,Museum,Surabaya,4.7,1818.0
Balai Kota Surabaya,Balai Kota,Surabaya,4.8,1710.0
Taman Pelangi,Taman Kota,Surabaya,4.5,7271.0
Taman Barunawati,Taman Kota,Surabaya,4.3,563.0
Surabaya Museum (Gedung Siola),Museum,Surabaya,4.6,8236.0
Alun-Alun Tigaraksa,Taman,Kabupaten Tangerang,4.4,3886.0
Taman Aspirasi Pemda Tigaraksa,Taman,Kabupaten Tangerang,4.4,580.0
Taman Potret,Taman,Kota Tangerang,4.5,7980.0
Taman Elektrik,Taman,Kota Tangerang,4.7,1639.0
Taman CD PKN STAN,Taman,Kota Tangerang Selatan,4.5,1111.0
Taman Balaikota Melayu Tangerang,Taman,Kota Tangerang,4.5,3697.0
Taman Pramuka,Taman,Kota Tangerang,4.5,558.0
Taman Dayung,Taman,Kota Tangerang,4.5,1063.0
Taman Ekspresi,Taman,Kota Tangerang,4.5,1327.0
Taman Sari Lippo Karawaci,Taman,Kabupaten Tangerang,4.3,831.0
Imperial Klub Golf,Klub Golf,Kabupaten Tangerang,4.5,2206.0
Pondok Makan Sate Asmawi,Restoran Sate,Kota Cilegon,4.3,2920.0
Rumah Makan Ibu Haji Ciganea,Restoran Sunda,Kota Serang,4.4,1760.0
Bakso Wisnu,Restoran Bakso,Kota Serang,4.4,739.0
Rabeg Khas Serang H. Naswi (Magersari),Restoran Sate,Kota Serang,4.4,1053.0
"Mie Ayam Bakso ""Maju"" Mas Bakar",Restoran Bakso,Kota Serang,4.5,1202.0
Dapoer Meneer,Restoran Hamburger,Kota Serang,4.4,1698.0
SUSHI WA Serang,Restoran,Kota Serang,4.9,1323.0
Museum Situs Kepurbakalaan Banten Lama,Museum,Kota Serang,4.4,1233.0
Bendung Pamarayan,Bendungan,Kabupaten Serang,4.3,2187.0
Duren Story Warjok,Restoran,Kota Serang,4.7,8311.0
Gunung Pinang,Tujuan Wisata,Kabupaten Serang,4.1,1323.0
Wisata Air Kencana Tirta Eleven,Taman Rekreasi Air,Kabupaten Tangerang,4.2,1561.0
Alun-Alun Kota Cilegon,Taman Kota,Kota Cilegon,4.4,7154.0
Pesona Enasa Merak Hotel,Hotel,Kota Cilegon,4.1,1487.0
Selfie Time Cilegon Center Mall,Toko,Kota Cilegon,5.0,4717.0
Sanghyang Indah Spa Resort,Hotel Resor,Kabupaten Serang,4.4,2848.0
Cibanten,Tujuan Wisata,Kabupaten Serang,4.4,1430.0
Wisata Agro Bukit Waruwangi,Area Rekreasi Alam,Kabupaten Serang,4.4,3170.0
Allisa Resort Hotel Anyer,Hotel Resor,Kabupaten Serang,4.3,1845.0
"🍀Batukuwung |""Wisata Pemandian Air Panas Belerang & 🏊🏻‍♀️Aquatic""",Kolam renang luar ruangan,Kabupaten Serang,4.1,1387.0
Taman Wisata MBS,Tujuan Wisata,Kota Serang,4.6,3963.0
Carios,Kedai Kopi,Kota Serang,4.6,913.0
CATTALEYA FOOD & BEVERAGE,Restoran Indonesia,Kota Serang,4.6,635.0
Kiara Coffee,Kafe,Kota Serang,4.6,653.0
Pokel Garden Resto,Restoran,Kota Serang,4.5,1410.0
Kopijalu,Kafe,Kota Serang,4.4,651.0
Ramen Naruto,Restoran Ramen,Kota Serang,4.3,4471.0
Cafe Kebon Cau,Kedai Kopi,Kota Serang,4.5,1991.0
RM Indra Seafood Nancang,Restoran Seafood,Kota Serang,4.2,988.0
Saung Ririungan Serang,Restoran Sunda,Kota Serang,4.4,1641.0
Satu Tempat Cafe & Resto,Restoran,Kota Serang,4.6,946.0
Burger King Serang,Restoran,Kota Serang,4.4,1626.0
Kiri Coffee and Eatery,Kafe,Kota Serang,4.7,695.0
Kampung Kecil Serang,Restoran Sunda,Kota Serang,4.9,17476.0
Rempah Bakar Serang,Restoran Indonesia,Kota Serang,4.8,2152.0
Kopi Jelita Cafe,Kedai Kopi,Kota Serang,4.5,517.0
Kopi Calf To Go Serang,Kedai Kopi,Kota Serang,4.9,1128.0
RM Taktakan (Sop Ikan),Restoran Sup,Kota Serang,4.4,2390.0
Sari Kuring Indah Ciracas,Restoran Sunda,Kota Serang,4.4,1657.0
Duren Story Unyur,Restoran,Kota Serang,4.9,3074.0
Bebek Boedjang - Serang,Rumah Makan,Kota Serang,4.8,3925.0
Labbaik Chicken Ciracas,Restoran Masakan Ayam,Kota Serang,4.6,1315.0
Joffi Ramen Bintaro,Restoran Jepang,Kota Tangerang Selatan,4.8,1964.0
Saung Liwet Bancakan Serang,Restoran Sunda,Kota Serang,4.4,1969.0
My Kopi-O!,Kafe,Kota Serang,4.6,2458.0
Kayu Menjangan,Restoran,Kota Tangerang Selatan,4.3,3881.0
Richeese Factory Aria Putra,Restoran cepat saji,Kota Tangerang Selatan,4.3,3670.0
Saung Edi Serang,Restoran Sunda,Kota Serang,4.3,1720.0
Pondok makan Sate dan Sop Putri Asmawi,Restoran Sate,Kota Serang,4.3,619.0
McDonald's Menjangan,Restoran cepat saji,Kota Tangerang Selatan,4.4,6550.0
THE W BINTARO,Restoran,Kota Tangerang Selatan,4.7,539.0
Popeyes U-TOWN UPJ,Restoran Masakan Ayam,Kota Tangerang Selatan,4.8,1490.0
Dadar Beredar - Ciputat,Rumah Makan,Kota Tangerang Selatan,4.6,1071.0
Bakso Titoti,Restoran Bakso,Kota Tangerang Selatan,4.5,2560.0
Pool Rosalia Indah Transport Ciputat,Agen Tiket Bus,Kota Tangerang Selatan,4.5,3047.0
Bintaro Hill,Komplek perumahan,Kota Tangerang Selatan,4.4,739.0
Benteng Surosowan,Bangunan Bersejarah,Kota Serang,4.5,1916.0
WuffySpace Raya Bintaro - Playground Cafe,Arena Bermain Anak-Anak,Kota Tangerang Selatan,4.7,1609.0
Rumah Apung Pulau Burung,Restoran Indonesia,Kota Serang,4.5,717.0
Ramayana Ciputat,Toserba,Kota Tangerang Selatan,4.2,9482.0
Keraton Kaibon,Bangunan Bersejarah,Kota Serang,4.5,2367.0
Bebek Carok - Serang,Restoran,Kota Serang,4.9,3753.0
Warung Kondre,Kedai Kopi,Kota Tangerang Selatan,4.0,1585.0
RM Pecak Bandeng Sawah Luhur,Restoran Seafood,Kota Serang,4.3,1107.0
Buni Manten,Gedung Pernikahan,Kota Tangerang Selatan,4.5,896.0
Rumah Makan Bu Entin,Restoran Seafood,Kota Serang,4.3,7071.0
BFC Mini Farm (Bintaro Farm Center),Taman Hiburan,Kota Tangerang Selatan,4.4,528.0
Smiljan Coffee,Kedai Kopi,Kota Tangerang Selatan,4.8,621.0
Warung Nini - Serang,Restoran,Kota Serang,4.8,3990.0
Starbucks Coffee Rest Area Km 7,Kedai Kopi,Kota Tangerang Selatan,4.6,1772.0
WINGLOK Hongkong Dimsum Bintaro,Restoran Dim Sum,Kota Tangerang Selatan,4.8,2784.0
Wheels Coffee Roasters - Heritage Bintaro,Kedai Kopi,Kota Tangerang Selatan,4.9,3315.0
Benteng Speelwijk,Bangunan Bersejarah,Kota Serang,4.6,2181.0
Kandank Jurank Creative Park,Taman,Kota Tangerang Selatan,4.5,1691.0
Pemancingan Serang Hijau,Restoran Ikan Bakar,Kota Serang,4.2,1083.0
Bakoel Koffie Bintaro,Kedai Kopi,Kota Tangerang Selatan,4.4,1354.0
Starbucks Coffee - Mall Bintaro Jaya Xchange,Kedai Kopi,Kota Tangerang Selatan,4.6,559.0
Bagi Kopi Ciputat - Jombang,Kedai Kopi,Kota Tangerang Selatan,4.9,1254.0
Rummah Go'A,Kafe seni,Kota Tangerang Selatan,4.4,2137.0
Bi Coffee,Restoran,Kota Tangerang Selatan,4.5,3173.0
Kopi Kebun,Kedai Kopi,Tangerang,4.6,1209.0
BXSea Oceanarium,Akuarium,Kota Tangerang Selatan,4.9,15663.0
Starbucks Coffee Bintaro Jaya Sektor 9,Kedai Kopi,Kota Tangerang Selatan,4.6,2199.0
Heritage Lifestyle Hub Bintaro,Mal outlet,Kota Tangerang Selatan,4.6,1068.0
Talaga Sampireun - Bintaro,Restoran Sunda,Kota Tangerang Selatan,4.7,19833.0
SEDJUK BAKMI & KOPI BINTARO,Restoran,Kota Tangerang Selatan,4.7,2836.0
7 Dials Coffee,Kafe,Kota Tangerang Selatan,4.6,607.0
Lot 9 Cafe & Restaurant,Restoran,Kota Tangerang Selatan,4.5,7280.0
Dapoer Kebun,Restoran,Kota Tangerang Selatan,4.6,1639.0
Alun Alun Malingping,Taman,Kabupaten Lebak,4.3,4429.0
Teras Oceanarium by Plataran,Restoran,Kota Tangerang,4.8,981.0
Kedai Kita Bintaro,Restoran Keluarga,Kota Tangerang Selatan,4.9,4414.0
Bebek Kaleyo Bintaro,Restoran Jawa,Kota Tangerang Selatan,4.6,5252.0
Kampung kecil ciputat,Restoran,Kota Tangerang Selatan,5.0,22700.0
Bebek Carok - Bintaro,Restoran,Kota Tangerang Selatan,4.7,2985.0
Kebun Teh Organik Harendong,Taman,Kabupaten Lebak,4.4,608.0
SAI RAMEN 再ラーメン SYNERGY,Restoran Ramen,Kota Tangerang,4.5,1556.0
Toko Kopi TUKU - Ciledug Karang Tengah,Kedai Kopi,Kota Tangerang,4.8,808.0
Baia Nonna Jakarta Premium Outlet,Restoran Asia Tenggara,Kota Tangerang,4.8,983.0
Saung mang pendi,Restoran,Kota Serang,4.5,1630.0
Coffee Rider Campus,Kedai Kopi,Kota Tangerang,4.7,732.0
Kulumanu Kopi,Kedai Kopi,Kota Tangerang,4.8,1346.0
Alun-Alun Kota Serang,Taman Kota,Kota Serang,4.3,9039.0
Negeri Di Atas Awan Citorek,Tujuan Wisata,Kabupaten Lebak,4.7,4467.0
Kuliner Nasi Jagal Ibu Zahra Tangerang,Restoran Indonesia,Kota Tangerang,4.5,2018.0
Myeong Ga Myeon Ok Korean Restaurant,Restoran Korea,Kota Tangerang,4.3,1111.0
Kopi Kenangan - Graha Raya Pinang Tangerang (FCK),Kedai Kopi,Kota Tangerang,4.0,519.0
Rumah Sambal Seruit- Kebon Nanas,Restoran Indonesia,Kota Tangerang,4.1,1090.0
Burger King Jatiuwung,Restoran Hamburger,Kota Tangerang,4.6,1290.0
Rumah Makan Dapur Kawalli,Rumah Makan,Kota Tangerang,4.4,1435.0
Formaggio Coffee and Resto,Restoran,Kota Tangerang,4.5,3095.0
Pempek Warung Pojok,Restoran Pempek,Kota Tangerang,4.5,1006.0
Starbucks Jatiuwung,Kedai Kopi,Kota Tangerang,4.6,801.0
"Kopi Janji Jiwa & Jiwa Toast, Pasar Lama Tangerang",Kedai Kopi,Kota Tangerang,4.5,646.0
Jinman BBQ & SHABU KISAMAUN,Restoran Barbeque,Kota Tangerang,4.9,10468.0
DOM Social Hub,Kafe,Kota Tangerang,4.9,2551.0
Kedai Seruput,Kedai Kopi,Kota Tangerang,4.7,555.0
Sambara Alam Sutera,Restoran,Kota Tangerang,4.8,2313.0
Bebek Boedjang - Tangerang,Restoran,Kota Tangerang,4.8,4453.0
Sandwich Attack,Kedai Kopi,Kota Tangerang,4.6,585.0
Nasi Jagal Kali Bayur,Restoran Sajian Khusus Daging,Kota Tangerang,4.5,2016.0
Lieben Cafe Cimone,Kedai Kopi,Kota Tangerang,4.3,920.0
Hotel Novotel Tangerang,Hotel,Kota Tangerang,4.6,12166.0
Saung Engkong,Restoran,Kota Tangerang,4.7,523.0
Ichiraku Ramen,Restoran Jepang,Kota Tangerang,4.7,1289.0
Math Coffee and Resto,Kafe,Kota Tangerang,4.6,700.0
Starbucks Tangcity,Kedai Kopi,Kota Tangerang,4.6,841.0
Nasi Timbel Khas Cianjur,Restoran Sunda,Kota Tangerang,4.6,727.0
KAWASAN KULINER LAKSA KHAS TANGERANG,Restoran Indonesia,Kota Tangerang,4.4,6529.0
"Gereja Katolik Paroki Hati Santa Perawan Maria Tak Bernoda, Tangerang",Gereja Katolik,Kota Tangerang,4.8,1573.0
Mixmi Tangerang,Restoran Indonesia,Kota Tangerang,4.6,1805.0
Eastern Kopi TM,Restoran China,Kota Tangerang,4.4,1264.0
Pondok Sate Tegal Ibu Rita,Restoran Sate,Kota Tangerang,4.5,737.0
Pasar Induk Tangerang,Pasar,Kota Tangerang,4.3,3912.0
WARUNG SATE BAROKAH BANG H. WAHAB,Restoran Sate,Kota Tangerang,4.6,1208.0
Sup Durian DOR!,Restoran Sup,Kota Tangerang,4.4,1222.0
Roti Bakar 88 Pasar Lama,Kafe,Kota Tangerang,4.4,2713.0
TELAGA SEAFOOD MODERNLAND,Restoran Seafood,Kota Tangerang,4.4,2730.0
Bambu Oju Seafood and Resto,Restoran,Kota Tangerang,4.2,3667.0
Taman Bambu (Bamboo Park),Taman,Kota Tangerang,4.5,1284.0
Waroeng Steak & Shake Kisamaun,Restoran Steak,Kota Tangerang,4.3,3572.0
Cafe 21 Tangerang,Restoran Seafood,Kota Tangerang,4.5,541.0
D'jajan Seafood Kisamaun Selatan,Restoran Seafood,Kota Tangerang,4.7,1817.0
Es Oyen Macan - Pasar Lama,Restoran Hidangan Penutup,Kota Tangerang,4.5,772.0
Pasar Anyar Tangerang,Pasar,Kota Tangerang,4.3,11930.0
Toko Kopi TUKU - Pasar Lama,Kedai Kopi,Kota Tangerang,4.5,639.0
Restoran Sederhana M Thoha,Restoran Padang,Kota Tangerang,4.5,1248.0
Sambel Gledeg Galeong Ibu Siti Nurkhotimah,Rumah Makan,Kota Tangerang,4.3,1176.0
Rumah Makan Pondok Lauk,Restoran Seafood,Kota Tangerang,4.5,4281.0
Soto Betawi H. Mamat Gading Serpong,Restoran soto,Kabupaten Tangerang,4.6,888.0
Sop Mak Garang - Tangerang,Restoran Indonesia,Kota Tangerang,4.9,4187.0
Amsterdam Waterpark,Taman Rekreasi Air,Kabupaten Tangerang,4.3,5415.0
Seafood Kepiting Montok New & Gubuk Sunda,Rumah Makan,Kota Tangerang,4.5,887.0
Restoran Simpang Raya - Km 13,Restoran Padang,Kota Tangerang,4.4,1075.0
"Spesial Soto Boyolali (SSB) Hj. Hesti, Cabang Tangerang Kota",Restoran soto,Kota Tangerang,4.6,1367.0
SOP djanda Cimone,Rumah Makan,Kota Tangerang,4.6,856.0
Steak 21 Tangerang City Mall,Restoran Steak,Kota Tangerang,4.5,1304.0
Pizza Hut Restoran - Daan Mogot Tangerang,Restoran Pizza,Kota Tangerang,4.6,4446.0
Seafood Serasa di Bali,Restoran Seafood,Tangerang kota,4.8,516.0
Warung Surabaya Cak Hazy,Restoran Jawa Timur,Kota Tangerang,4.7,1123.0
WAROENG SAMBAL BAKAR BABAKAN,Restoran,Kota Tangerang,4.4,1090.0
"Depot ""Sami Asih 1"" Surabaya",Restoran Jawa,Kota Tangerang,4.4,2114.0
PONDOK SATE JOGJA H OEMAR HANA,Restoran Sate,Kota Tangerang,4.5,628.0
Sop Durian Teh Mela,Restoran,Kota Tangerang,4.7,2429.0
NEWTOWN WATERPARK,Taman Rekreasi Air,Kota Tangerang,4.6,3241.0
Loteng Cafe Modernland,Kedai Kopi,Kota Tangerang,4.9,1426.0
I Am Geprek Bensu Sangiang jaya,Restoran Masakan Ayam,Kota Tangerang,4.3,919.0
HokBen Tangerang Kota,Restoran Jepang,Kota Tangerang,4.3,2837.0
Es'eS Cendol Duren & Seafood Laut Nusantara,Restoran,Kota Tangerang,4.3,691.0
Bubur Ayam Special ”Keluarga” Alex,Restoran Bubur,Kota Tangerang,4.7,578.0
Masjid Agung Nurul Yaqin (Masjid Pintu Seribu) Tangerang,Masjid,Kota Tangerang,4.4,1028.0
Ayam Penyet Surabaya marsekal,Restoran ayam penyet,Kota Tangerang,4.3,940.0
Sogogi Shabu & Grill Pasar Lama,Restoran Korea,Kota Tangerang,4.8,1900.0
Tropikana Waterpark Cimone,Taman Rekreasi Air,Kota Tangerang,4.1,1597.0
Funpark permata waterboom,Kolam Renang Umum,Kabupaten Tangerang,4.4,4847.0
Pondok Bakso Mas Boy Solo,Restoran Bakso,Kota Tangerang,4.6,762.0
Almaz Fried Chicken - Karawaci,Restoran,Jakarta,4.8,730.0
Kolam Renang Puri Beta 1,Kolam Renang Umum,Kota Tangerang,4.2,4838.0
"Sambal Bakar Indonesia, Pasar Lama",Restoran,Kota Tangerang,4.8,13041.0
Taman Eco Park,Taman,Kota Tangerang,4.5,787.0
Marcopolo Waterpark,Taman Rekreasi Air,Kota Tangerang,3.9,793.0
Tandon Ciater - Kota Tangerang Selatan,Tujuan Wisata,Tangerang,4.3,7374.0
Bakso Jono Mukti,Restoran Bakso,Kota Tangerang,4.5,2310.0
Rumah Makan Nyi Bara,Rumah Makan,Kota Tangerang,4.7,867.0
Warung Makan Echo Ayam Bakar,Restoran Masakan Ayam,Kota Tangerang,4.5,636.0
Bopet Bagindo Tangerang,Restoran Padang,Kota Tangerang,4.0,547.0
Pantai Pasir Putih PIK2,Tujuan Wisata,Kota Tangerang,4.3,3274.0
Bubur Ayam Kang Nana - Wong Cirebon,Restoran Bubur,Kota Tangerang,4.7,667.0
Funpark Rajeg waterpark,Taman Rekreasi Air,Kabupaten Tangerang,4.3,2111.0
Pantai Mabak Cilegon,Pantai Umum,Kota Cilegon,4.2,856.0
Museum Multatuli,Museum,Kabupaten Lebak,4.6,1117.0
Ocean Park BSD City Serpong,Taman Rekreasi Air,Kota Tangerang Selatan,4.5,20091.0
PANTAI ANYER TITIK NOL,Tujuan Wisata,Kabupaten Serang,4.5,846.0
Laksa Bihun Cie Ikim,Restoran Mie,Kota Tangerang,4.7,606.0
Taman Pintu Air,Taman,Kota Tangerang,4.4,573.0
Pantai Muara Kecil,Tujuan Wisata,Kabupaten Tangerang,4.4,522.0
Indonesia Convention Exhibition (ICE),Gedung Pertemuan,Kabupaten Tangerang,4.7,51056.0
Pantai Gopek Karangantu,Tujuan Wisata,Kota Serang,4.4,4090.0
Bakso Bandi,Restoran Bakso,Kota Tangerang,4.5,1573.0
Taman Mangrove Ketapang,Taman,Kabupaten Tangerang,4.4,1265.0
Tebing Koja,Tujuan Wisata,Kabupaten Tangerang,4.1,2707.0
Saiji Waterboom,Taman Hiburan,Kabupaten Tangerang,4.1,2086.0
Wisata Air Tirta Persada DM,Tujuan Wisata,Kabupaten Pandeglang,4.4,2978.0
Dapoer Iboe Resto,Restoran Sunda,Kabupaten Pandeglang,4.1,829.0
Pantai Sambolo 1 Anyer Serang Banten,Tujuan Wisata,Kabupaten Serang,4.3,2421.0
Aryana Aquaplay Kolam Renang Waterpark,Kolam Renang Umum,Kabupaten Tangerang,4.2,652.0
Bukit Teletubbies,Tujuan Wisata,Kota Cilegon,4.4,532.0
Kolam Renang Tembong,Kolam Renang,Kota Serang,3.9,782.0
Wisata Kampung Marengo Baduy Luar,Tujuan Wisata,Kabupaten Lebak,4.7,986.0
Pantai Tanjung Kait,Tujuan Wisata,Kabupaten Tangerang,4.0,2519.0
Pantai Batu Saung,Klub pantai,Kabupaten Serang,4.4,3660.0
Saung Dolet,Restoran Sunda,Kabupaten Serang,4.2,1823.0
Pecak Bandeng Tanpa Duri Luy Resto - Cabang Sawahluhur,Restoran Seafood,Kota Serang,4.2,1289.0
Danau Tasikardi,Tujuan Wisata,Kabupaten Serang,4.0,1041.0
Saung Ende,Restoran,Kabupaten Serang,4.2,1234.0
Hesa Fishing (Pemancingan Hesa),Kolam Memancing,Kabupaten Tangerang,4.2,1062.0
Sports Club Talaga Bestari,Klub Olahraga,Kabupaten Tangerang,4.3,793.0
Air Alam Cipanas Tirta Lebak Buana,Tujuan Wisata,Kabupaten Lebak,4.3,5784.0
Kolam Renang Tirta Wiguna,Kolam Renang,Kota Serang,4.4,590.0
Aqualand Serang,Kolam Renang Umum,Kota Serang,4.2,2627.0
DX WATER PARK,Kolam Renang Umum,Kabupaten Tangerang,4.1,1197.0
Pantai pasir putih Florida Indah Anyer,Tujuan Wisata,Kabupaten Serang,4.3,5147.0
Pemandian Air Panas Gunung Torong,Tujuan Wisata,Kabupaten Pandeglang,4.3,4054.0
Lereng Cibolang Lebak Banten,Tujuan Wisata,Kabupaten Lebak,4.4,1345.0
Pulau Cangkir,Tujuan Wisata,Kabupaten Tangerang,4.2,1223.0
Mall Of Serang,Pusat Perbelanjaan,Kota Serang,4.3,16197.0
Kolam Renang CitraRaya,Kolam Renang Umum,Kabupaten Tangerang,4.2,1233.0
Curug Cipanas,Tujuan Wisata,Kabupaten Bandung Barat,4.1,6618.0
Gedung Sate,Bangunan Bersejarah,Kota Bandung,4.7,8532.0
Braga CityWalk,Pusat Perbelanjaan,Kota Bandung,4.5,25349.0
Saung Angklung Udjo,Pusat Kesenian,Kota Bandung,4.7,17163.0
Orchid Forest Cikole,Tujuan Wisata,Kabupaten Bandung Barat,4.6,34008.0
Farm House Susu Lembang,Tujuan Wisata,Kabupaten Bandung Barat,4.4,67612.0
Sunrise Point Cukul,Titik Pemandangan,Kabupaten Bandung,4.7,5066.0
Trans Studio Bandung,Taman Hiburan,Kota Bandung,4.6,82891.0
Museum Pendidikan Nasional Universitas Pendidikan Indonesia,Museum Sejarah,Kota Bandung,4.7,1208.0
Museum Sri Baduga,Museum,Kota Bandung,4.5,4684.0
Floating Market Lembang,Pasar Apung,Kabupaten Bandung Barat,4.5,55872.0
Mountain View Golf Club,Lapangan Golf,Kabupaten Bandung,4.5,1695.0
Masjid PUSDAI Jawa Barat,Masjid,Kota Bandung,4.7,14592.0
Nu Art Studio,Museum,Bandung,4.9,1544.0
Masjid Raya Al-Jabbar,Masjid,Kota Bandung,4.7,17192.0
Kiara Artha Park,Taman Kota,Kota Bandung,4.6,16225.0
Museum Pos Indonesia,Museum,Kota Bandung,4.6,1358.0
Lembang Park & Zoo,Kebun Binatang,Kabupaten Bandung Barat,4.7,26107.0
Panama Park 825,Taman Bermain Dalam Ruangan,Kota Bandung,4.6,3321.0
Taman Hutan Raya Ir. H. Djuanda,Tujuan Wisata,Kabupaten Bandung,4.6,21900.0
Water Park Bandung Indah,Taman Rekreasi Air,Kabupaten Bandung,4.0,2045.0
Dago Dreampark,Tujuan Wisata,Kabupaten Bandung Barat,4.2,19831.0
Glamping Lakeside Rancabali,Hotel Resor,Kabupaten Bandung,4.5,18624.0
Teras Cikapundung BBWS,Taman Kota,Kota Bandung,4.3,8854.0
Taman Lalu Lintas Ade Irma Suryani Nasution,Taman Hiburan,Kota Bandung,4.4,13254.0
Kota Mini Lembang,Pusat Rekreasi,Kabupaten Bandung Barat,4.4,3751.0
Panghegar Waterboom Bandung,Taman Rekreasi Air,Kota Bandung,4.4,5756.0
Taman Film,Taman Kota,Kota Bandung,4.4,4500.0
Masjid Raya Bandung,Masjid,Kota Bandung,4.6,9258.0
Alun-alun Kota Bandung,Taman Kota,Kota Bandung,4.6,118786.0
Kebun Binatang Bandung,Kebun Binatang,Kota Bandung,4.2,22773.0
Curug Tilu Leuwi Opat,Tujuan Wisata,Kabupaten Bandung Barat,4.5,1992.0
Lawangwangi Creative Space,Galeri Seni,Kabupaten Bandung Barat,4.5,4493.0
Taman Budaya Jawa Barat,Teater Seni Pertunjukan,Kota Bandung,4.4,759.0
Curug Aseupan,Tujuan Wisata,Kabupaten Bandung Barat,4.7,363.0
CURUG BATU TEMPLEK CISANGGARUNG,Tujuan Wisata,Kabupaten Bandung,4.5,627.0
Air Terjun Anom,Tujuan Wisata,Kabupaten Bandung Barat,4.6,325.0
Jendela Alam,Tujuan Wisata,Kabupaten Bandung Barat,4.5,2862.0
